                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0758,                 3.1666,                  3.552,                0.00863,                0.16986,                0.07378,                0.02843,                  1.816,                 3.1223,                 2.7687,              5.001e-05,              5.001e-05,              5.001e-05
                      2,                  1.838,                 3.0174,                 3.0926,                0.01092,                0.27512,                0.16435,                0.07883,                 1.7178,                 3.0771,                 2.4937,             0.00011553,             0.00011553,             0.00011553
                      3,                 1.7891,                 2.7753,                 2.8278,                 0.0105,                0.27512,                0.22944,                0.13917,                 1.6487,                 2.8958,                  2.189,             0.00017974,             0.00017974,             0.00017974
                      4,                 1.8287,                   2.34,                 2.5396,                0.01018,                0.27512,                0.21942,                0.13019,                 1.6624,                 2.5876,                 2.1707,             0.00024262,             0.00024262,             0.00024262
                      5,                 1.9203,                 2.0227,                 2.6048,                0.67216,                 0.2488,                 0.2752,                0.17312,                 1.6319,                 2.5988,                 2.3036,             0.00030419,             0.00030419,             0.00030419
                      6,                  1.798,                 1.7585,                 2.4059,                0.94108,                0.43516,                0.71669,                0.40432,                 1.6498,                 2.5457,                 2.5034,             0.00036443,             0.00036443,             0.00036443
                      7,                 1.7537,                 1.5805,                  2.365,                0.85427,                0.69378,                0.83729,                0.47394,                 1.6597,                 1.9374,                 2.3605,             0.00042335,             0.00042335,             0.00042335
                      8,                 1.7431,                 1.5458,                 2.4118,                0.98464,                0.56086,                0.77783,                0.41905,                 1.7579,                 2.1423,                 2.7061,             0.00048096,             0.00048096,             0.00048096
                      9,                 1.7813,                 1.4597,                 2.4569,                 0.9144,                0.64289,                0.79647,                0.40432,                 1.8357,                 2.2346,                 3.0434,             0.00053724,             0.00053724,             0.00053724
                     10,                  1.657,                 1.3392,                  2.232,                0.98901,                0.92345,                0.93266,                0.57125,                 1.5525,                 1.2384,                 2.2015,              0.0005922,              0.0005922,              0.0005922
                     11,                 1.7405,                 1.4177,                 2.3609,                0.87634,                0.75906,                0.83339,                0.47053,                  1.749,                 1.4746,                 2.4988,             0.00064585,             0.00064585,             0.00064585
                     12,                 1.7812,                 1.4391,                   2.38,                0.94744,                0.64115,                0.73341,                0.38157,                 1.8785,                 1.7237,                 2.7231,             0.00069817,             0.00069817,             0.00069817
                     13,                 1.6608,                 1.3302,                  2.324,                0.94654,                0.75235,                0.82405,                0.48104,                 1.4587,                  1.737,                 2.0783,             0.00074917,             0.00074917,             0.00074917
                     14,                 1.5372,                 1.2502,                 2.1843,                0.96631,                0.79187,                0.84431,                0.52815,                 1.2917,                 1.4296,                 1.8895,             0.00079885,             0.00079885,             0.00079885
                     15,                 1.5853,                 1.2645,                 2.2426,                0.99252,                0.85992,                0.90784,                0.56284,                 1.3465,                 1.1361,                  1.925,             0.00084721,             0.00084721,             0.00084721
                     16,                 1.5896,                 1.2571,                 2.2125,                0.92199,                0.83282,                0.88362,                0.54588,                 1.3667,                 1.1374,                 1.9033,             0.00089425,             0.00089425,             0.00089425
                     17,                 1.5933,                 1.2457,                  2.236,                0.94071,                0.88278,                0.89345,                 0.5325,                 1.3604,                 1.1931,                 1.8815,             0.00093997,             0.00093997,             0.00093997
                     18,                   1.62,                 1.2202,                 2.2594,                0.91838,                0.85646,                0.91292,                0.57749,                 1.4212,                 1.0482,                 1.9651,             0.00098438,             0.00098438,             0.00098438
                     19,                 1.5706,                 1.2153,                 2.2046,                0.98979,                0.85646,                0.92361,                0.61212,                  1.325,                0.94538,                 1.8473,              0.0010275,              0.0010275,              0.0010275
                     20,                 1.6238,                 1.2053,                 2.1733,                0.95426,                0.91169,                0.92158,                0.60156,                   1.32,                 0.9524,                 1.8854,              0.0010692,              0.0010692,              0.0010692
                     21,                 1.5625,                 1.1849,                 2.2069,                0.99103,                0.89189,                0.93165,                0.59684,                 1.4095,                0.99319,                 2.0125,              0.0011097,              0.0011097,              0.0011097
                     22,                 1.6101,                 1.2278,                  2.369,                0.90935,                0.84743,                0.92516,                0.52367,                 1.5082,                 1.1806,                 2.1463,              0.0011488,              0.0011488,              0.0011488
                     23,                 1.5398,                 1.1121,                 2.1404,                0.68853,                 0.7201,                0.74056,                0.47058,                 1.3803,                 1.2549,                 2.0008,              0.0011866,              0.0011866,              0.0011866
                     24,                 1.4928,                  1.169,                 2.1416,                0.90291,                0.90191,                 0.9222,                0.59105,                 1.2362,                 1.1567,                 1.8395,              0.0012231,              0.0012231,              0.0012231
                     25,                 1.5751,                  1.162,                 2.2058,                0.92457,                0.80168,                0.92218,                0.57476,                 1.2506,                 1.1789,                 1.8584,              0.0012582,              0.0012582,              0.0012582
                     26,                 1.5468,                 1.1602,                 2.2018,                0.68481,                 0.8076,                  0.901,                0.56079,                 1.2781,                 1.4161,                 1.8546,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.5783,                 1.1817,                 2.2066,                0.82395,                0.77679,                0.82815,                0.50135,                 1.5224,                 1.2272,                  2.169,              0.0012544,              0.0012544,              0.0012544
                     28,                   1.37,                 1.0497,                 1.9955,                0.86524,                0.90191,                0.87988,                0.49493,                 1.4681,                 1.0409,                 2.0791,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.5264,                 1.1429,                 2.1335,                0.98918,                0.89466,                0.91809,                0.58667,                 1.2383,                0.97408,                 1.7693,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.4147,                 1.0677,                 2.0825,                0.99401,                0.90015,                 0.9187,                0.60287,                 1.2348,                0.94004,                 1.7731,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.4029,                 1.0721,                 2.0552,                0.99363,                0.89828,                0.92215,                0.62285,                 1.2709,                0.95483,                 1.8434,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.4274,                 1.1567,                 2.1517,                0.99017,                 0.8997,                0.92452,                0.58412,                  1.385,                 1.0381,                 2.1078,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.3802,                 1.0599,                 2.0802,                0.96614,                0.82655,                0.85648,                0.48224,                 1.6171,                 1.1346,                 2.6251,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.4389,                 1.0574,                   2.08,                0.91096,                0.86799,                0.88086,                0.41133,                 1.7113,                 1.2563,                 2.6908,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.3806,                 1.0304,                 2.0674,                0.76096,                0.73352,                0.63567,                0.33716,                 1.6935,                 1.4773,                 2.5018,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.4376,                 1.0877,                 2.0814,                0.66411,                 0.7201,                0.58319,                0.34506,                 1.5076,                 1.5399,                  2.169,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.3761,                 1.0231,                 1.9976,                0.67702,                0.64833,                0.56556,                0.37242,                 1.3699,                 1.5168,                 1.9817,              0.0010894,              0.0010894,              0.0010894
                     38,                  1.406,                 1.0439,                 2.0531,                0.80741,                0.76555,                0.73513,                0.46654,                 1.3133,                 1.3021,                 1.8984,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.3255,                0.95826,                 1.9263,                0.93921,                0.27512,                0.27852,                0.16512,                 1.4009,                 1.3684,                 2.0319,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.4333,                  1.025,                 2.1101,                0.93092,                0.53282,                0.59606,                0.33644,                 1.4988,                 1.2306,                 2.1177,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.3522,                0.99404,                 2.0252,                0.90711,                0.85646,                0.92366,                0.47192,                  1.483,                 1.2033,                 2.1335,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.2953,                0.96665,                 2.0294,                0.91836,                 0.9033,                0.98226,                 0.5933,                 1.2525,                0.97177,                 1.8142,              0.0010069,              0.0010069,              0.0010069
                     43,                  1.364,                 1.0246,                 2.1359,                0.94706,                0.61252,                0.67585,                0.43532,                 1.1697,                 0.8858,                 1.7375,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.2614,                0.96422,                 1.9478,                0.95366,                0.96941,                0.96912,                0.61873,                 1.1837,                 0.8301,                 1.7734,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.2511,                0.91872,                 1.9285,                0.95488,                0.96936,                0.96914,                0.61753,                 1.1728,                0.83128,                 1.7732,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.3399,                0.97506,                 1.9882,                0.98931,                 0.9652,                0.98696,                0.61766,                 1.1548,                0.81776,                  1.718,             0.00094085,             0.00094085,             0.00094085
                     47,                   1.29,                0.92833,                 1.9586,                0.95077,                0.91571,                 0.9216,                0.61211,                 1.1668,                0.77745,                 1.7106,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.2279,                 0.8824,                 1.8634,                0.90771,                0.58852,                0.60984,                0.42199,                 1.1497,                0.76033,                 1.7058,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.2889,                0.96326,                 1.9558,                0.99206,                0.58483,                0.61463,                 0.4228,                 1.2119,                0.78854,                 1.7738,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.2381,                0.90589,                 1.9069,                0.98372,                0.27512,                0.27835,                0.21688,                 1.2481,                0.85125,                 1.8235,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.2791,                0.92275,                 1.9259,                0.97126,                0.61448,                0.63613,                0.41876,                 1.2631,                0.90697,                 1.8725,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.4107,                 1.0743,                 2.1598,                 0.9916,                0.61483,                  0.632,                 0.4008,                 1.2985,                0.92997,                  1.921,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.2963,                0.93596,                 1.9206,                 0.9925,                0.61483,                0.63219,                0.39415,                 1.2904,                0.96583,                  1.887,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.2187,                0.89699,                 1.8739,                0.97855,                0.27512,                0.27841,                 0.2213,                 1.2712,                 1.0165,                 1.8597,             0.00080883,             0.00080883,             0.00080883
                     55,                   1.23,                0.95493,                 1.9206,                0.97643,                0.27512,                0.27855,                0.23197,                 1.2713,                 1.0801,                 1.8446,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.2543,                0.91906,                 1.9342,                0.96907,                0.27512,                0.27856,                0.22084,                 1.3481,                 1.0783,                 1.9068,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.2485,                0.89192,                 1.8812,                0.96476,                0.27512,                0.27874,                 0.2184,                 1.3511,                 1.0473,                 1.8946,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.2156,                 0.8535,                  1.865,                0.96416,                0.27512,                0.27904,                0.22322,                 1.2896,                0.98954,                 1.8443,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.2467,                0.89177,                 1.9251,                0.91167,                0.61483,                0.62168,                0.36861,                 1.2217,                0.96285,                 1.8085,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.1116,                0.85598,                 1.7502,                0.96268,                0.27512,                0.27856,                0.22658,                 1.1762,                0.93229,                 1.7803,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.1909,                0.86119,                 1.8133,                0.89694,                0.61483,                0.63266,                0.38507,                 1.1681,                0.89581,                 1.7695,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.2369,                0.89072,                 1.9072,                0.87043,                0.56829,                0.59231,                0.38622,                 1.1902,                0.91731,                 1.7835,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.1946,                0.87929,                 1.8353,                0.90573,                0.54306,                  0.596,                0.38903,                 1.2403,                0.97666,                 1.8448,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.2232,                0.89275,                 1.8599,                0.88695,                0.58852,                0.61882,                0.39386,                 1.2525,                 0.9825,                 1.8594,              0.0006438,              0.0006438,              0.0006438
                     65,                  1.174,                0.87421,                 1.8399,                0.93407,                0.85646,                0.84756,                0.54187,                 1.2393,                0.94756,                 1.8608,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.1887,                0.91675,                 1.8757,                0.94999,                0.87491,                0.88341,                 0.5667,                 1.2299,                 0.8869,                 1.8721,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.1857,                0.89238,                  1.848,                0.87549,                0.92823,                0.91202,                0.58843,                 1.1496,                0.85885,                 1.8162,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.1731,                 0.8727,                 1.8616,                0.87934,                0.97169,                0.94068,                0.60537,                 1.1265,                0.82765,                 1.7944,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.1051,                0.87518,                 1.7953,                0.89983,                 0.9704,                0.95612,                0.62642,                 1.1277,                 0.7745,                 1.7731,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.0938,                0.81296,                 1.7468,                 0.9376,                0.92823,                0.95408,                0.65079,                 1.1082,                0.77848,                 1.7686,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.1062,                0.84033,                 1.7883,                0.91993,                0.88278,                0.93834,                0.64068,                 1.0833,                0.78243,                  1.769,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.0973,                0.81328,                 1.8348,                0.87843,                0.88278,                0.94487,                0.64345,                 1.0436,                0.76869,                 1.7371,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.1593,                0.85561,                 1.8919,                0.84203,                0.97107,                0.94123,                0.64129,                 1.0241,                0.73222,                  1.715,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.1453,                0.86049,                  1.841,                0.84702,                0.97296,                 0.9504,                0.64612,                 1.0366,                0.72028,                 1.7527,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.1836,                 0.8587,                 1.8508,                0.87512,                 0.9696,                0.95405,                0.63831,                 1.0414,                0.71905,                 1.7715,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.1184,                 0.8097,                 1.8006,                0.87722,                0.92823,                0.93162,                0.60866,                 1.0707,                0.73811,                 1.7881,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.1876,                0.87885,                 1.8755,                0.85591,                0.92401,                0.88903,                0.59318,                 1.1157,                0.75496,                 1.8111,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.0749,                0.79875,                 1.7559,                0.85138,                0.92245,                0.88593,                0.59091,                 1.1109,                 0.7649,                 1.8014,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.1561,                0.86169,                 1.8017,                0.82655,                0.60729,                0.61453,                 0.4171,                 1.0909,                0.76454,                 1.8028,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.1404,                0.86379,                 1.9021,                0.82365,                0.61194,                0.61952,                0.42433,                  1.072,                0.77032,                 1.7939,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.0427,                 0.7921,                 1.6889,                0.87036,                0.61483,                0.63086,                  0.429,                 1.0558,                0.76591,                  1.786,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.0505,                0.76397,                 1.6815,                0.88942,                0.61483,                0.63595,                0.43681,                 1.0312,                0.76234,                 1.7844,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.0572,                 0.7782,                 1.7536,                0.93003,                0.88278,                0.89335,                0.61827,                 1.0058,                0.75462,                 1.7679,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.1812,                 0.8369,                 1.8938,                0.93676,                0.88278,                0.89657,                 0.6377,                0.99877,                0.73468,                  1.753,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.1014,                0.80114,                 1.8239,                0.98805,                0.88278,                0.95559,                0.65293,                 1.0177,                0.73319,                 1.7493,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.0318,                0.76131,                 1.6637,                0.99177,                0.88278,                0.94076,                0.63798,                 1.0426,                0.72458,                 1.7454,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.0913,                0.77282,                 1.6854,                0.99236,                0.88112,                0.95409,                0.64333,                 1.0487,                0.73588,                   1.74,             0.00026422,             0.00026422,             0.00026422
                     88,                0.99853,                0.74347,                 1.6521,                0.98964,                0.87949,                0.95412,                0.63624,                 1.0427,                0.73673,                 1.7243,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.0684,                0.80274,                 1.6726,                0.98859,                0.87909,                0.95365,                0.63933,                  1.032,                0.72516,                  1.716,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.0402,                0.77932,                 1.6804,                0.98961,                0.87888,                0.95588,                0.64608,                 1.0193,                 0.7139,                 1.7008,             0.00021471,             0.00021471,             0.00021471
                     91,                0.85961,                0.74532,                 1.4974,                 0.9915,                0.87875,                0.90385,                0.63762,                 1.0117,                0.70743,                 1.6972,             0.00019821,             0.00019821,             0.00019821
                     92,                0.83427,                0.71031,                 1.4937,                0.99477,                0.87936,                 0.9117,                0.62733,                 1.0265,                0.71814,                 1.7097,              0.0001817,              0.0001817,              0.0001817
                     93,                0.84569,                0.72963,                  1.543,                0.99805,                0.88233,                0.90291,                0.62585,                 1.0768,                0.74098,                 1.7515,              0.0001652,              0.0001652,              0.0001652
                     94,                0.76724,                0.69109,                 1.3627,                0.99561,                0.88278,                0.90187,                0.63054,                 1.0967,                0.74947,                 1.7848,              0.0001487,              0.0001487,              0.0001487
                     95,                0.78761,                 0.6775,                 1.4401,                0.99282,                0.87908,                 0.9049,                0.62985,                 1.0846,                0.74089,                 1.7804,             0.00013219,             0.00013219,             0.00013219
                     96,                0.80357,                0.66715,                 1.4314,                0.99226,                0.87982,                0.90698,                0.63865,                 1.0694,                0.73023,                 1.7659,             0.00011569,             0.00011569,             0.00011569
                     97,                 0.8158,                0.66325,                 1.3904,                0.99104,                0.88278,                0.91132,                0.63442,                 1.0471,                0.72107,                 1.7456,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.75841,                0.63622,                 1.4089,                0.99529,                0.92823,                0.95498,                0.66318,                 1.0309,                 0.7084,                 1.7317,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.72877,                0.60914,                  1.336,                0.99526,                0.92559,                0.95714,                0.66563,                 1.0264,                0.70454,                  1.728,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.72233,                 0.6002,                 1.3033,                0.98591,                0.61483,                0.64932,                0.47637,                 1.0279,                0.70325,                  1.743,             4.9677e-05,             4.9677e-05,             4.9677e-05
